Hero,Rank,Win Rate,Equipment,Equipment Win Rate,Counters,Synergies
c1114,Ranking: 95 / 333,47.21,"{'0': ['set_counter', 'set_cri'], '1': ['set_counter', 'set_immune'], '2': ['set_counter', 'set_penetrate'], '3': ['set_cri', 'set_cri_dmg'], '4': ['set_cri_dmg', 'set_penetrate']}","{'0': '48.5', '1': '50.78', '2': '47.01', '3': '41.67', '4': '46.43'}","['c2011', 'c1153', 'c5110']","['c1103', 'c2011', 'c1153']"
c3071,Ranking: 1 / 333,100,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],"['c3064', 'c6062', 'c3125']"
c1038,Ranking: 82 / 333,48.23,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri_dmg', 'set_penetrate'], '2': ['set_att', 'set_penetrate'], '3': ['set_cri', 'set_cri_dmg'], '4': ['set_att', 'set_cri']}","{'0': '53.36', '1': '44.39', '2': '52.11', '3': '41.32', '4': '40.25'}","['c2011', 'c5110', 'c1103']","['c1133', 'c5110', 'c1153']"
c3160,Ranking: 201 / 333,40.74,"{'0': ['set_penetrate', 'set_vampire'], '1': ['set_penetrate', 'set_scar'], '2': ['set_penetrate', 'set_speed'], '3': ['set_cri', 'set_speed'], '4': ['set_cri_dmg']}","{'0': '35', '1': '66.67', '2': '100', '3': '100', '4': '0'}","['c5110', 'c2090', 'c1133']","['c1104', 'c1137', 'c2095']"
c3132,Ranking: 223 / 333,38.46,"{'0': ['set_acc', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_cri_dmg'], '3': ['set_acc', 'set_att'], '4': ['set_penetrate', 'set_speed']}","{'0': '44.44', '1': '27.27', '2': '50', '3': '66.67', '4': '100'}","['c2011', 'c5110', 'c2109']","['c2007', 'c2011', 'c1103']"
c3165,Ranking: 175 / 333,42.86,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2042', 'c1103', 'c2074']","['c3124', 'c3164', 'c3157']"
c1134,Ranking: 45 / 333,51.07,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_penetrate', 'set_scar'], '2': ['set_cri', 'set_speed'], '3': ['set_cri', 'set_vampire'], '4': ['set_cri', 'set_scar']}","{'0': '51.21', '1': '54.83', '2': '50.75', '3': '52.06', '4': '55.23'}","['c1153', 'c2011', 'c5110']","['c2011', 'c1103', 'c2042']"
c3043,Ranking: 277 / 333,28.57,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2011', 'c2066', 'c1118']","['c4144', 'c4158', 'c3124']"
c2088,Ranking: 25 / 333,54.08,"{'0': ['set_cri', 'set_vampire'], '1': ['set_cri', 'set_speed'], '2': ['set_torrent', 'set_vampire'], '3': ['set_penetrate', 'set_vampire'], '4': ['set_cri', 'set_cri_dmg']}","{'0': '53.85', '1': '53.18', '2': '59', '3': '54.81', '4': '53'}","['c2011', 'c1153', 'c2090']","['c1153', 'c2011', 'c2090']"
c2007,Ranking: 30 / 333,53.56,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_cri_dmg', 'set_torrent'], '3': ['set_speed', 'set_torrent'], '4': ['set_att', 'set_cri']}","{'0': '52.54', '1': '51.83', '2': '60.26', '3': '60.74', '4': '51.16'}","['c2011', 'c1153', 'c1103']","['c2011', 'c1153', 'c1103']"
c3133,Ranking: 198 / 333,40.95,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2011', 'c2066', 'c1055']","['c5009', 'c5046', 'c5111']"
c1049,Ranking: 293 / 333,21.43,"{'0': ['set_cri', 'set_cri_dmg'], '1': ['set_acc', 'set_speed'], '2': ['set_penetrate', 'set_vampire'], '3': ['set_cri_dmg', 'set_penetrate'], '4': ['set_cri', 'set_speed']}","{'0': '16.67', '1': '100', '2': '100', '3': '0', '4': '0'}","['c2011', 'c5110', 'c2109']","['c2011', 'c6062', 'c1118']"
c3024,Ranking: 239 / 333,36.36,"{'0': ['set_acc'], '1': ['set_cri', 'set_speed'], '2': ['set_att', 'set_torrent'], '3': ['set_att'], '4': ['set_penetrate', 'set_vampire']}","{'0': '50', '1': '50', '2': '100', '3': '0', '4': '0'}","['c1103', 'c6062', 'c2113']","['c2011', 'c1055', 'c2112']"
c1017,Ranking: 237 / 333,36.74,"{'0': ['set_res', 'set_speed'], '1': ['set_max_hp', 'set_speed'], '2': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '3': ['set_immune', 'set_speed'], '4': ['set_res', 'set_res', 'set_res']}","{'0': '37.5', '1': '34.78', '2': '50', '3': '25', '4': '40'}","['c1153', 'c1103', 'c2011']","['c1144', 'c2014', 'c1100']"
c4073,Ranking: 257 / 333,33.04,"{'0': ['set_acc', 'set_speed'], '1': ['set_acc', 'set_counter'], '2': ['set_speed'], '3': ['set_res', 'set_speed'], '4': ['set_res', 'set_revenge']}","{'0': '35.48', '1': '38.89', '2': '18.75', '3': '100', '4': '50'}","['c2011', 'c1055', 'c2066']","['c4144', 'c4052', 'c4158']"
c2047,Ranking: 91 / 333,47.56,"{'0': ['set_cri_dmg', 'set_penetrate'], '1': ['set_cri_dmg', 'set_res'], '2': ['set_res', 'set_vampire'], '3': ['set_penetrate', 'set_vampire'], '4': ['set_cri_dmg', 'set_max_hp']}","{'0': '45.86', '1': '50.04', '2': '49.42', '3': '50.09', '4': '49.84'}","['c2011', 'c1153', 'c1103']","['c1153', 'c2011', 'c1103']"
c2023,Ranking: 129 / 333,45.13,"{'0': ['set_res', 'set_vampire'], '1': ['set_cri', 'set_vampire'], '2': ['set_cri_dmg', 'set_res'], '3': ['set_max_hp', 'set_vampire'], '4': ['set_max_hp', 'set_max_hp', 'set_res']}","{'0': '45.84', '1': '43.4', '2': '52.24', '3': '43.43', '4': '47.37'}","['c2011', 'c1153', 'c5110']","['c2011', 'c1153', 'c2090']"
c2050,Ranking: 172 / 333,43.02,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_penetrate', 'set_speed'], '3': ['set_att', 'set_cri'], '4': ['set_cri_dmg', 'set_penetrate']}","{'0': '43.99', '1': '41.55', '2': '48.81', '3': '37.31', '4': '44.02'}","['c2011', 'c1103', 'c1153']","['c1103', 'c1153', 'c2011']"
c1101,Ranking: 137 / 333,44.81,"{'0': ['set_counter', 'set_cri'], '1': ['set_counter', 'set_penetrate'], '2': ['set_counter', 'set_max_hp'], '3': ['set_counter', 'set_immune'], '4': ['set_cri', 'set_speed']}","{'0': '43.89', '1': '46.15', '2': '41.61', '3': '48.48', '4': '46.2'}","['c2011', 'c1153', 'c5110']","['c2011', 'c1103', 'c1153']"
c3055,Ranking: 54 / 333,50,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c6062', 'c1133', 'c2007']","['c5089', 'c1142', 'c2074']"
